time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-12-13T20:47:25.870Z,-4.4837,101.4662,41.61,4.5,mb,,108,6.94,0.93,us,us20004gxn,2015-12-13T21:15:47.320Z,"116km SW of Bengkulu, Indonesia",earthquake
2015-12-13T20:09:24.440Z,38.2907,72.9184,43.78,4.7,mb,,65,1.252,0.99,us,us20004gxj,2015-12-13T20:34:23.082Z,"92km W of Murghob, Tajikistan",earthquake
2015-12-13T17:31:07.910Z,-30.5621,-72.0337,10,4.7,mb,,146,0.361,1.2,us,us20004gx7,2015-12-13T17:50:00.054Z,"80km W of Ovalle, Chile",earthquake
2015-12-13T10:03:23.920Z,-11.1608,166.4455,86.46,4.8,mb,,72,4.324,0.77,us,us20004gvu,2015-12-13T18:06:08.089Z,"83km SE of Lata, Solomon Islands",earthquake
2015-12-13T08:31:15.750Z,-24.1944,-66.9564,182.5,4.6,mb,,40,2.388,1.14,us,us20004gvd,2015-12-13T16:33:46.181Z,"64km W of San Antonio de los Cobres, Argentina",earthquake
2015-12-13T06:42:11.060Z,-6.9137,129.9085,97.25,5.4,mb,,45,1.74,0.65,us,us20004gv8,2015-12-13T14:44:47.643Z,"193km NW of Saumlaki, Indonesia",earthquake
2015-12-13T05:53:20.730Z,54.9946,111.7368,14.19,5.1,mb,,38,5.874,0.83,us,us20004gv4,2015-12-13T13:56:03.096Z,"120km NE of Kurumkan, Russia",earthquake
2015-12-13T01:52:18.010Z,46.717,152.6172,57.91,5.3,mb,,127,6.766,0.75,us,us20004guj,2015-12-13T09:54:59.507Z,"Kuril Islands",earthquake
2015-12-13T01:47:09.900Z,3.4538,127.4429,49.42,5.4,mb,,46,2.665,0.99,us,us20004gug,2015-12-13T09:49:46.553Z,"200km NNW of Tobelo, Indonesia",earthquake
2015-12-12T23:32:53.960Z,-41.1661,-90.2094,10,5,mb,,150,13.769,0.82,us,us20004gtz,2015-12-13T07:35:30.578Z,"Southeast of Easter Island",earthquake
2015-12-12T23:30:34.480Z,0.6414,-24.9984,10,4.9,mb,,97,20.966,0.9,us,us20004gu0,2015-12-13T07:33:10.248Z,"Central Mid-Atlantic Ridge",earthquake
2015-12-12T22:04:02.970Z,31.2344,129.3678,17.7,4.5,mb,,101,0.967,0.93,us,us20004gtj,2015-12-13T06:06:33.916Z,"90km W of Makurazaki, Japan",earthquake
2015-12-12T21:05:53.410Z,38.9428,141.8377,49.79,4.5,mb,,144,1.351,1.37,us,us20004gsy,2015-12-13T05:08:31.673Z,"17km SE of Ofunato, Japan",earthquake
2015-12-12T15:13:52.210Z,51.939,178.4137,126.22,4.8,mb,,96,0.788,0.56,us,us20004grd,2015-12-12T23:16:28.531Z,"6km W of Little Sitkin Island, Alaska",earthquake
2015-12-12T15:08:58.170Z,-35.0098,-71.9628,42.79,5,mb,,152,0.026,1.08,us,us20004grc,2015-12-13T18:00:55.317Z,"54km NNW of Talca, Chile",earthquake
2015-12-12T14:46:26.780Z,-10.1733,161.1561,71.07,4.8,mb,,75,1.397,1,us,us20004gr8,2015-12-12T22:48:54.775Z,"89km WNW of Kirakira, Solomon Islands",earthquake
2015-12-12T12:14:39.100Z,-12.802,-14.6781,10,4.8,mb,,65,4.848,0.77,us,us20004gpw,2015-12-12T20:17:14.334Z,"Southern Mid-Atlantic Ridge",earthquake
2015-12-12T11:34:38.740Z,16.3092,-96.7684,44.77,4.5,mb,,178,2.125,1.22,us,us20004gpr,2015-12-12T19:37:23.642Z,"10km SE of San Vicente Coatlan, Mexico",earthquake
2015-12-12T08:34:46.210Z,37.7914,21.0804,10,4.5,mwr,,85,0.908,0.97,us,us20004gp7,2015-12-12T16:37:26.955Z,"7km SSW of Ayios Nikolaos, Greece",earthquake
2015-12-12T01:33:18.890Z,5.6352,-77.5904,36.32,4.6,mb,,127,2.117,1.53,us,us20004gnc,2015-12-12T09:35:54.470Z,"36km WSW of Nuqui, Colombia",earthquake
2015-12-12T00:45:35.490Z,-19.9475,-71.0373,15.41,4.5,mwr,,156,0.91,0.66,us,us20004gn3,2015-12-12T08:48:12.892Z,"98km WNW of Iquique, Chile",earthquake
2015-12-12T00:32:20.510Z,19.0094,-69.2878,24.35,4.5,mwr,,63,0.99,0.7,us,us20004gn1,2015-12-12T02:39:06.157Z,"10km ENE of El Valle, Dominican Republic",earthquake
2015-12-11T22:05:39.520Z,-47.6683,85.7123,10,5,mb,,65,22.998,0.94,us,us20004gm0,2015-12-12T06:08:10.458Z,"Southeast Indian Ridge",earthquake
2015-12-11T13:02:45.980Z,-4.092,129.5505,51.69,4.8,mb,,37,2.934,0.78,us,us20004gdz,2015-12-11T21:05:13.793Z,"109km SE of Amahai, Indonesia",earthquake
2015-12-11T11:18:26.820Z,-17.9995,-178.4501,586.32,4.7,mb,,80,3.34,0.96,us,us20004gdh,2015-12-11T19:20:55.272Z,"289km SE of Lambasa, Fiji",earthquake
2015-12-11T11:11:58.440Z,-17.8628,-178.5208,580.81,4.7,mb,,79,3.266,0.87,us,us20004gdg,2015-12-11T19:14:25.746Z,"274km SE of Lambasa, Fiji",earthquake
2015-12-11T08:29:48.410Z,-19.0048,168.7337,96.86,4.7,mb,,106,2.254,1.14,us,us20004gcg,2015-12-11T16:32:25.763Z,"82km NW of Isangel, Vanuatu",earthquake
2015-12-11T03:20:49.100Z,-5.0559,102.8792,51.89,5.6,mb,,51,2.805,1.2,us,us20004gba,2015-12-11T13:57:08.000Z,"98km W of Kuripan, Indonesia",earthquake
2015-12-11T02:58:12.190Z,-18.1505,-175.1629,150.14,4.7,mb,,104,5.049,0.73,us,us20004gb8,2015-12-11T11:00:41.031Z,"136km WNW of Neiafu, Tonga",earthquake
2015-12-10T20:27:23.840Z,-6.342,103.6256,39.91,4.8,mb,,98,3.58,0.94,us,us20004g8a,2015-12-11T04:29:56.527Z,"120km SSW of Biha, Indonesia",earthquake
2015-12-10T18:55:32.270Z,-5.4149,129.445,258.35,4.9,mb,,28,3.146,0.82,us,us20004g7l,2015-12-11T02:58:13.091Z,"222km SSE of Saparua, Indonesia",earthquake
2015-12-10T16:38:22.350Z,-5.4801,147.2433,202.48,4.8,mb,,40,3.416,0.81,us,us20004g5d,2015-12-11T00:40:57.978Z,"140km NNE of Lae, Papua New Guinea",earthquake
2015-12-10T14:48:05.860Z,44.5645,100.5446,15.42,4.5,mb,,81,5.213,0.86,us,us20004g4x,2015-12-10T22:50:41.226Z,"22km SSE of Orgon, Mongolia",earthquake
2015-12-10T12:05:15.100Z,-58.9249,-23.8847,10,5.7,mwp,,53,8.359,1.4,us,us20004g40,2015-12-10T20:46:17.000Z,"151km E of Bristol Island, South Sandwich Islands",earthquake
2015-12-10T10:00:04.240Z,6.6214,126.1324,57.32,4.6,mb,,118,0.707,1,us,us20004g3h,2015-12-10T18:02:39.579Z,"3km ESE of Tibanbang, Philippines",earthquake
2015-12-10T07:36:26.550Z,6.6052,126.0865,59.39,4.8,mb,,109,0.683,0.81,us,us20004g2x,2015-12-10T15:39:01.688Z,"3km SW of Tibanbang, Philippines",earthquake
2015-12-10T05:38:46.490Z,-4.4471,129.7023,42.99,4.5,mb,,61,2.96,0.84,us,us20004g2m,2015-12-10T13:41:29.100Z,"150km SE of Amahai, Indonesia",earthquake
2015-12-10T02:47:39.400Z,11.212,-86.7973,33.36,4.7,mb,,158,1.115,0.7,us,us20004g2b,2015-12-10T10:50:09.669Z,"70km SSW of Masachapa, Nicaragua",earthquake
2015-12-10T02:04:45.740Z,-4.1989,129.5351,46.09,5.2,mb,,36,2.992,0.99,us,us20004g28,2015-12-10T10:07:28.713Z,"117km SE of Amahai, Indonesia",earthquake
2015-12-10T00:09:33.080Z,-35.8405,-73.2549,10,5.3,mb,,96,1.362,0.79,us,us20004g1p,2015-12-10T17:54:27.000Z,"85km W of Cauquenes, Chile",earthquake
2015-12-10T00:06:30.900Z,-4.1823,129.6526,35,4.6,mb,,71,2.879,1.33,us,us20004g1t,2015-12-10T08:08:59.079Z,"124km SE of Amahai, Indonesia",earthquake
2015-12-10T00:03:17.030Z,9.9825,-85.5914,18.59,4.6,mb,,148,0.135,1,us,us20004g1n,2015-12-10T17:28:56.984Z,"13km NNW of Samara, Costa Rica",earthquake
2015-12-09T23:16:42.900Z,-4.1841,129.6189,38.31,4.8,mb,,52,2.91,0.67,us,us20004g19,2015-12-10T07:19:17.481Z,"122km SE of Amahai, Indonesia",earthquake
2015-12-09T23:11:43.860Z,-4.055,129.5099,35,4.5,mb,,60,2.957,0.77,us,us20004g18,2015-12-10T07:14:23.708Z,"103km SE of Amahai, Indonesia",earthquake
2015-12-09T22:11:41.530Z,5.1658,126.8198,141.08,4.8,mb,,100,2.258,0.7,us,us20004g0z,2015-12-10T06:14:22.610Z,"150km SSE of Pondaguitan, Philippines",earthquake
2015-12-09T21:52:42.320Z,-37.6045,51.3505,10,5.3,mb,,30,16.036,0.79,us,us20004g0x,2015-12-10T05:55:23.798Z,"South Indian Ocean",earthquake
2015-12-09T20:21:12.800Z,-4.155,129.6706,35,4.8,mb,,45,2.851,0.84,us,us20004g07,2015-12-10T04:23:42.634Z,"123km SE of Amahai, Indonesia",earthquake
2015-12-09T19:31:55.910Z,-4.1633,129.6528,29.06,4.7,mb,,52,2.87,0.79,us,us20004fzv,2015-12-10T03:34:24.793Z,"122km SE of Amahai, Indonesia",earthquake
2015-12-09T19:17:38.420Z,38.3829,72.867,10,5,mb,,44,1.376,0.75,us,us20004fzu,2015-12-10T03:20:10.325Z,"91km SW of Karakul, Tajikistan",earthquake
2015-12-09T17:07:49.320Z,-4.1853,129.5492,26.17,4.8,mb,,62,2.973,0.73,us,us20004fye,2015-12-10T01:16:40.639Z,"117km SE of Amahai, Indonesia",earthquake
2015-12-09T16:35:46.540Z,-4.1488,129.4886,42.73,5,mb,,45,3.013,0.96,us,us20004g15,2015-12-10T00:38:21.726Z,"110km SE of Amahai, Indonesia",earthquake
2015-12-09T16:35:23.740Z,-4.1353,129.514,16.45,4.7,mb,,45,2.985,0.9,us,us20004fxu,2015-12-10T00:37:53.090Z,"110km SE of Amahai, Indonesia",earthquake
2015-12-09T16:06:10.660Z,-4.0605,129.5683,29.25,5,mb,,31,2.906,1.02,us,us20004fww,2015-12-10T00:08:44.865Z,"108km SE of Amahai, Indonesia",earthquake
2015-12-09T14:57:00.900Z,-4.0513,129.5199,35,5.6,mb,,31,2.947,0.96,us,us20004fw7,2015-12-09T22:59:30.087Z,"103km SE of Amahai, Indonesia",earthquake
2015-12-09T14:14:05.120Z,-4.059,129.5859,35,5.3,mb,,41,2.889,0.76,us,us20004fvt,2015-12-09T22:16:50.731Z,"109km SE of Amahai, Indonesia",earthquake
2015-12-09T13:32:56.670Z,-15.2219,-177.7556,408.01,5.4,mb,,43,4.739,1.15,us,us20004fve,2015-12-09T21:35:27.933Z,"111km SSE of Sigave, Wallis and Futuna",earthquake
2015-12-09T13:21:42.700Z,-4.0724,129.6227,35,4.6,mb,,63,2.86,0.87,us,us20004fv7,2015-12-09T21:24:09.898Z,"113km SE of Amahai, Indonesia",earthquake
2015-12-09T13:11:47.390Z,-16.8285,175.2728,31.47,4.5,mb,,81,2.808,0.97,us,us20004fv6,2015-12-09T21:14:25.548Z,"249km WNW of Lautoka, Fiji",earthquake
2015-12-09T12:58:01.320Z,-16.616,175.274,10,5.7,mb,,63,2.883,0.98,us,us20004fuz,2015-12-09T21:00:33.620Z,"258km WNW of Lautoka, Fiji",earthquake
2015-12-09T12:50:03.150Z,-4.0707,129.7261,35,4.7,mb,,43,2.765,0.76,us,us20004fut,2015-12-09T20:52:45.074Z,"121km SE of Amahai, Indonesia",earthquake
2015-12-09T12:39:13.460Z,-4.0424,129.6926,43.5,5.3,mb,,24,2.784,0.97,us,us20004fur,2015-12-09T20:41:58.625Z,"116km SE of Amahai, Indonesia",earthquake
2015-12-09T12:24:32.180Z,-4.1638,129.6444,35,4.8,mb,,52,2.878,0.82,us,us20004fup,2015-12-09T20:27:04.859Z,"122km SE of Amahai, Indonesia",earthquake
2015-12-09T12:17:19.560Z,-4.1034,129.5855,27,5,mb,,41,2.907,1.04,us,us20004ful,2015-12-09T20:19:58.101Z,"113km SE of Amahai, Indonesia",earthquake
2015-12-09T12:06:26.680Z,-4.176,129.7027,44.57,5.1,mb,,17,2.831,0.81,us,us20004fuh,2015-12-09T20:09:12.452Z,"127km SE of Amahai, Indonesia",earthquake
2015-12-09T11:34:18.320Z,-8.1377,116.0969,211.91,4.8,mb,,49,1.952,0.98,us,us20004fu7,2015-12-09T12:08:51.467Z,"22km NW of Lokokrangan, Indonesia",earthquake
2015-12-09T11:15:30.460Z,-4.2741,129.7396,35,5.2,mb,,46,2.843,0.94,us,us20004fu0,2015-12-09T11:43:57.121Z,"138km SE of Amahai, Indonesia",earthquake
2015-12-09T10:50:14.820Z,-2.8025,129.525,42.2,4.8,mb,,62,2.723,1.25,us,us20004fts,2015-12-09T18:52:51.689Z,"89km NE of Amahai, Indonesia",earthquake
2015-12-09T10:21:50.420Z,-4.1181,129.4776,33.88,6.9,mwp,,16,3.011,0.87,us,us20004ft7,2015-12-09T15:54:22.725Z,"106km SE of Amahai, Indonesia",earthquake
2015-12-09T09:14:03.020Z,-30.6958,-71.8097,26.23,4.5,mb,,152,0.152,0.5,us,us20004ft1,2015-12-09T17:16:35.736Z,"59km W of Ovalle, Chile",earthquake
2015-12-09T09:03:39.820Z,39.0621,37.5415,10,4.5,mb,,128,1.337,0.92,us,us20004frw,2015-12-09T17:06:20.110Z,"22km NNW of Kulucak, Turkey",earthquake
2015-12-08T20:47:09.180Z,-15.835,-71.873,25.61,4.7,mwr,,74,2.915,1.06,us,us20004fn4,2015-12-09T17:52:44.083Z,"24km NE of Lluta, Peru",earthquake
2015-12-08T19:54:18.410Z,-15.8357,-72.2508,25.13,4.7,mb,,145,3.112,1.1,us,us20004fze,2015-12-09T17:44:21.386Z,"32km NW of Lluta, Peru",earthquake
2015-12-08T19:42:14.330Z,18.8236,145.5721,199.57,4.7,mb,,93,2.472,0.69,us,us20004fmy,2015-12-09T16:16:38.925Z,"11km WNW of Agrihan, Northern Mariana Islands",earthquake
2015-12-08T18:35:19.680Z,0.9829,127.5026,12.01,5,mb,,50,0.249,0.85,us,us20004fma,2015-12-09T15:09:54.841Z,"23km NNE of Ternate, Indonesia",earthquake
2015-12-08T14:08:44.260Z,38.4868,72.8379,10,4.6,mb,,188,1.28,0.51,us,us1000456b,2015-12-08T22:11:26.484Z,"84km SW of Karakul, Tajikistan",earthquake
2015-12-08T13:32:48.460Z,-30.783,-71.9747,26.14,4.6,mb,,125,0.312,0.73,us,us10004552,2015-12-09T13:06:19.040Z,"76km WSW of Ovalle, Chile",earthquake
2015-12-08T12:56:07.870Z,-30.7884,-71.7392,29.62,5.6,mb,,84,0.145,0.62,us,us1000454p,2015-12-08T18:57:09.000Z,"55km WSW of Ovalle, Chile",earthquake
2015-12-08T12:55:52.320Z,-15.1686,-174.924,247.35,4.8,mb,,64,6.157,0.6,us,us1000454t,2015-12-08T20:58:22.886Z,"152km NW of Hihifo, Tonga",earthquake
2015-12-08T09:28:03.170Z,30.9848,130.5356,127.01,4.8,mb,,58,0.527,1.4,us,us10004539,2015-12-08T17:30:45.854Z,"29km SSW of Ibusuki, Japan",earthquake
2015-12-08T05:54:25.210Z,17.2397,147.5666,28.23,4.9,mb,,77,4.465,1.08,us,us1000451k,2015-12-08T13:56:54.403Z,"213km ESE of Pagan, Northern Mariana Islands",earthquake
2015-12-08T04:17:50.850Z,38.3127,73.2614,10,4.7,mb,,216,1.488,0.91,us,us1000450u,2015-12-08T12:20:32.961Z,"63km WNW of Murghob, Tajikistan",earthquake
2015-12-07T23:27:20.090Z,39.1679,40.3265,10,4.5,mwr,,45,1.467,0.61,us,us100044xr,2015-12-08T07:29:52.479Z,"16km S of Kigi, Turkey",earthquake
2015-12-07T22:53:36.730Z,14.2148,-90.8528,108.62,5.7,mb,,91,1.458,1.26,us,us100044xh,2015-12-11T22:55:53.390Z,"1km NNW of Masagua, Guatemala",earthquake
2015-12-07T22:01:22.940Z,38.5733,72.8784,10,4.5,mb,,118,1.235,1.5,us,us100044wq,2015-12-08T06:03:52.207Z,"75km SW of Karakul, Tajikistan",earthquake
2015-12-07T18:54:33.250Z,38.754,73.1797,10,4.5,mb,,166,1.294,0.85,us,us100044tx,2015-12-08T02:57:01.386Z,"42km SW of Karakul, Tajikistan",earthquake
2015-12-07T18:48:55.840Z,-29.4948,-178.7819,287,4.6,mb,,107,0.785,0.94,us,us100044u0,2015-12-08T02:51:22.758Z,"89km WSW of Raoul Island, New Zealand",earthquake
2015-12-07T18:03:08.840Z,-18.5993,-69.6991,88.02,4.9,mb,,67,0.319,0.78,us,us100044sw,2015-12-07T18:55:22.689Z,"46km SSW of Putre, Chile",earthquake
2015-12-07T17:51:47.660Z,38.2571,72.9473,10,4.7,mb,,112,1.25,0.93,us,us100044sm,2015-12-08T01:54:19.877Z,"89km W of Murghob, Tajikistan",earthquake
2015-12-07T17:41:15.220Z,-30.3253,-72.2232,9.99,4.9,mb,,88,0.615,1.28,us,us100044sc,2015-12-08T01:43:43.771Z,"94km WSW of Coquimbo, Chile",earthquake
2015-12-07T16:35:15.540Z,4.8201,96.0787,9.78,4.7,mb,,123,0.955,0.87,us,us100044r3,2015-12-08T15:12:53.623Z,"49km SSW of Reuleuet, Indonesia",earthquake
2015-12-07T16:22:35.470Z,36.1604,140.7253,52.09,4.7,mb,,148,0.438,0.48,us,us100044qb,2015-12-09T03:59:13.996Z,"20km SSE of Oarai, Japan",earthquake
2015-12-07T15:23:57.050Z,38.5732,73.2312,12.29,4.8,mb,,80,1.435,0.96,us,us100044nz,2015-12-07T23:26:33.216Z,"55km SSW of Karakul, Tajikistan",earthquake
2015-12-07T14:27:17.100Z,38.422,73.0302,5.89,4.6,mb,,120,1.401,0.76,us,us100044ng,2015-12-07T22:29:58.705Z,"78km SW of Karakul, Tajikistan",earthquake
2015-12-07T13:51:15.310Z,39.0178,73.6709,25.69,4.5,mb,,82,1.521,0.47,us,us100044n7,2015-12-07T22:19:07.269Z,"9km ENE of Karakul, Tajikistan",earthquake
2015-12-07T13:50:43.600Z,39.1438,73.4289,10.57,4.5,ml,,94,1.305,0.55,us,us100044na,2015-12-07T21:53:12.165Z,"19km NW of Karakul, Tajikistan",earthquake
2015-12-07T12:59:14.390Z,3.6443,124.5872,307.71,4.5,mb,,84,3.981,1.01,us,us100044my,2015-12-07T21:01:58.027Z,"217km SSW of Sarangani, Philippines",earthquake
2015-12-07T12:52:24.660Z,0.2876,99.531,108.73,4.6,mb,,138,1.509,0.87,us,us100044mu,2015-12-07T20:54:52.764Z,"84km WNW of Bonjol, Indonesia",earthquake
2015-12-07T12:41:33.910Z,44.0735,147.9537,71.54,4.6,mb,,169,3.862,0.68,us,us100044ms,2015-12-07T20:44:12.247Z,"103km ENE of Shikotan, Russia",earthquake
2015-12-07T11:48:03.670Z,38.5131,73.0463,39.06,4.9,mb,,50,1.369,1.17,us,us100044ma,2015-12-07T19:50:39.902Z,"69km SW of Karakul, Tajikistan",earthquake
2015-12-07T10:34:26.120Z,38.218,72.7859,31.36,4.6,mb,,65,2.064,1.26,us,us100044ly,2015-12-07T11:07:52.250Z,"103km W of Murghob, Tajikistan",earthquake
2015-12-07T10:04:59.120Z,38.609,73.2491,23.7,5.4,mb,,57,1.653,1.02,us,us100044lp,2015-12-07T18:07:44.385Z,"51km SSW of Karakul, Tajikistan",earthquake
2015-12-07T09:44:09.420Z,16.9105,-98.9506,64.28,4.7,mb,,208,2.415,1.49,us,us100044la,2015-12-07T17:48:12.961Z,"23km NNE of Cuautepec, Mexico",earthquake
2015-12-07T09:43:04.850Z,2.9224,127.7799,120.11,4.8,mb,,165,2.175,0.69,us,us100044l9,2015-12-07T17:45:46.075Z,"134km N of Tobelo, Indonesia",earthquake
2015-12-07T09:24:57.890Z,38.6662,73.0701,34.87,4.8,mb,,54,1.279,1.47,us,us100044l6,2015-12-07T17:27:38.444Z,"56km SW of Karakul, Tajikistan",earthquake
2015-12-07T08:55:51.500Z,38.5676,73.3194,29.65,4.8,mb,,108,1.492,0.76,us,us100044kt,2015-12-07T17:05:40.121Z,"52km SSW of Karakul, Tajikistan",earthquake
2015-12-07T08:30:57.170Z,41.6814,74.6537,26.07,5.5,mb,,72,1.151,0.66,us,us100044km,2015-12-07T17:48:02.260Z,"29km SSE of Chayek, Kyrgyzstan",earthquake
2015-12-07T08:24:15.800Z,38.2018,72.7274,45.16,4.8,mb,,98,1.078,1.05,us,us100044kg,2015-12-07T08:58:00.422Z,"108km W of Murghob, Tajikistan",earthquake
2015-12-07T07:51:11.950Z,-31.3834,-71.377,48.36,5.6,mb,,74,0.741,0.93,us,us100044k5,2015-12-09T21:58:25.443Z,"34km NW of Illapel, Chile",earthquake
2015-12-07T07:50:06.610Z,38.2579,72.7669,26,7.2,mww,,22,1.138,1.13,us,us100044k6,2015-12-12T23:57:03.000Z,"105km W of Murghob, Tajikistan",earthquake
2015-12-07T05:18:46.560Z,-15.2064,-173.5125,35,4.8,mb,,86,5.153,0.79,us,us100044jv,2015-12-07T13:21:16.628Z,"86km NNE of Hihifo, Tonga",earthquake
2015-12-07T02:54:46.060Z,-17.796,-174.5888,64.55,5.1,mb,,78,7.011,1.36,us,us100044j9,2015-12-07T10:57:13.192Z,"114km NW of Neiafu, Tonga",earthquake
2015-12-07T01:47:05.150Z,-30.2818,-177.601,14.37,5.4,mb,,66,1.071,1.1,us,us100044iy,2015-12-07T09:49:39.066Z,"116km SSE of Raoul Island, New Zealand",earthquake
2015-12-06T23:17:57.750Z,-18.5365,-175.3961,215.41,4.7,mb,,89,5.208,1.22,us,us100044ie,2015-12-07T07:20:38.494Z,"149km W of Neiafu, Tonga",earthquake
